# view AndroidManifest.xml #generated:17
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.calerem.AutoStart { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.calerem.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.calerem.NotificationService { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.calerem.Sheduler { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.calerem.ui.NewEvent { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.calerem.ui.SendEmail { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.calerem.ui.ShowContactsHavingNameday { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.calerem.ui.ViewEvent { <init>(...); }

